/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
          if ( !(unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(v6) )
            goto LABEL_9;
          v3 = ATL::CSimpleStringT<char,1>::GetAt(a2, *a3);
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(v6, v3);
          break;
        case 0xDu:
          goto LABEL_9;
        case 0x20u:
          if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(v6) )
            goto LABEL_9;
          ++*a3;
          break;
        case 0x3Du:
        case 0x3Eu:
          break;
        default:
          v5 = ATL::CSimpleStringT<char,1>::GetAt(a2, *a3);
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(v6, v5);
LABEL_9:
          ++*a3;
          if ( *a3 >= ATL::CSimpleStringT<char,1>::GetLength(a2) )
            break;
          continue;
      }
      break;
    }
  }
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    a1,
    v6);
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v6);
  return a1;
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F27C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);
// 1000F284: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::IsEmpty(_DWORD);
// 1000F288: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(_DWORD, _DWORD);
// 1000F28C: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetAt(_DWORD, _DWORD);
// 1000F290: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetLength(_DWORD);
// 1000F294: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);

//----- (100072E0) --------------------------------------------------------
int __stdcall sub_100072E0(int a1, int a2, _DWORD *a3)
{
  int v3; // eax
  _DWORD v5[4]; // [esp+14h] [ebp-10h] BYREF

  v5[0] = 0;
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    v5,
    byte_100102E0);
  v5[3] = 0;
  if ( *a3 < ATL::CSimpleStringT<char,1>::GetLength(a2) )
  {
    while ( 2 )
    {
      switch ( (unsigned __int8)ATL::CSimpleStringT<char,1>::GetAt(a2, *a3) )
      {
        case 9u:
        case 0xAu:
        case 0xDu:
          goto LABEL_6;
        case 0x20u:
          if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(v5) )
            goto LABEL_6;
          ++*a3;
          break;
        case 0x3Du:
        case 0x3Eu:
          break;
        default:
          v3 = ATL::CSimpleStringT<char,1>::GetAt(a2, *a3);
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(v5, v3);
LABEL_6:
          ++*a3;
          if ( *a3 >= ATL::CSimpleStringT<char,1>::GetLength(a2) )
            break;
          continue;
      }
      break;
    }
  }
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    a1,
    v5);
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v5);
  return a1;
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F27C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);
// 1000F284: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::IsEmpty(_DWORD);
// 1000F288: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(_DWORD, _DWORD);
// 1000F28C: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetAt(_DWORD, _DWORD);
// 1000F290: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetLength(_DWORD);
// 1000F294: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);

//----- (10007410) --------------------------------------------------------
int __stdcall sub_10007410(int a1, int a2, _DWORD *a3)
{
  int v3; // ebx
  int v5; // eax
  _DWORD v6[4]; // [esp+Ch] [ebp-10h] BYREF

  v6[0] = 0;
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    v6,
    byte_100102E0);
  v6[3] = 0;
  v3 = 0;
  if ( *a3 < ATL::CSimpleStringT<char,1>::GetLength(a2) )
  {
    while ( 2 )
    {
      switch ( (unsigned __int8)ATL::CSimpleStringT<char,1>::GetAt(a2, *a3) )
      {
        case 9u:
        case 0xAu:
        case 0xDu:
          goto LABEL_9;
        case 0x20u:
          if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(v6) )
            goto LABEL_9;
          ++*a3;
          break;
        case 0x3Du:
          v3 = 1;
          goto LABEL_9;
        case 0x3Eu:
          break;
        default:
          if ( !v3 )
            break;
          v5 = ATL::CSimpleStringT<char,1>::GetAt(a2, *a3);
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(v6, v5);
LABEL_9:
          ++*a3;
          if ( *a3 >= ATL::CSimpleStringT<char,1>::GetLength(a2) )
            break;
          continue;
      }
      break;
    }
  }
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    a1,
    v6);
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v6);
  return a1;
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F27C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);
// 1000F284: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::IsEmpty(_DWORD);
// 1000F288: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(_DWORD, _DWORD);
// 1000F28C: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetAt(_DWORD, _DWORD);
// 1000F290: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetLength(_DWORD);
// 1000F294: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);

//----- (10007560) --------------------------------------------------------
unsigned int __stdcall sub_10007560(int a1, _DWORD *a2, unsigned int a3)
{
  const char *v3; // eax
  unsigned int v4; // esi

  sub_10007410((int)&a2, a1, a2);
  if ( (unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(&a2) )
  {
    v4 = a3;
  }
  else
  {
    v3 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *(&a2);
    v4 = strtoul(v3, nullptr, 0);
  }
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(&a2);
  return v4;
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F284: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::IsEmpty(_DWORD);
// 1000F3FC: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::operator char const *(_DWORD);

//----- (100075E0) --------------------------------------------------------
DWORD __thiscall sub_100075E0(_DWORD *this)
{
  DWORD result; // eax

  *(this + 61) = 0;
  *(this + 62) = 0x800000;
  *(this + 63) = 0x8000;
  *(this + 64) = 8421376;
  *(this + 65) = 128;
  *(this + 66) = 8388736;
  *(this + 67) = 32896;
  *(this + 68) = 8421504;
  *(this + 69) = 16711680;
  *(this + 70) = 65280;
  *(this + 71) = 16776960;
  *(this + 72) = 255;
  *(this + 73) = 16711935;
  *(this + 74) = 0xFFFF;
  *(this + 75) = 12632256;
  *(this + 76) = 0xFFFFFF;
  *(this + 78) = GetSysColor(23);
  *(this + 79) = GetSysColor(24);
  *(this + 80) = GetSysColor(24);
  *(this + 81) = GetSysColor(24);
  *(this + 82) = 15597568;
  *(this + 83) = 9116245;
  *(this + 84) = 255;
  *(this + 85) = GetSysColor(16);
  result = GetSysColor(23);
  *(this + 86) = result;
  return result;
}

//----- (100076F0) --------------------------------------------------------
BOOL __thiscall sub_100076F0(_DWORD *this, int a2, int a3)
{
  return *this == a2 && *(this + 1) == a3;
}

//----- (10007710) --------------------------------------------------------
int __thiscall sub_10007710(_DWORD *this, int a2)
{
  int result; // eax

  result = 0;
  if ( a2 )
  {
    result = 16;
    *(this + 87) = 16;
    *(this + 88) = 16;
    *(this + 89) = 12;
    *(this + 90) = 12;
    *(this + 91) = 4;
    *(this + 92) = 4;
    *(this + 93) = 12;
  }
  else
  {
    *(this + 87) = 0;
    *(this + 88) = 0;
    *(this + 89) = 3;
    *(this + 90) = 1;
    *(this + 91) = 0;
    *(this + 92) = 0;
    *(this + 93) = 0;
  }
  *(this + 94) = result;
  *(this + 95) = result;
  *(this + 96) = 1;
  *(this + 97) = 1;
  return result;
}

//----- (100077B0) --------------------------------------------------------
void *__thiscall sub_100077B0(void *this)
{
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(this);
  return this;
}
// 1000F268: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (10007800) --------------------------------------------------------
int __thiscall sub_10007800(int *this, unsigned int a2)
{
  int v2; // esi

  v2 = *(this + 2);
  CUIntArray::SetAtGrow((CUIntArray *)this, v2, a2);
  return v2;
}

//----- (10007820) --------------------------------------------------------
int __thiscall sub_10007820(
        _DWORD *this,
        int a2,
        char a3,
        int a4,
        int a5,
        int a6,
        int a7,
        int a8,
        int a9,
        char a10,
        int a11,
        int a12,
        int a13,
        int a14,
        int a15,
        int a16,
        int a17,
        int a18,
        int a19)
{
  if ( a2 < 0 || a2 >= *(this + 2) )
    AfxThrowInvalidArgException();
  sub_10006DD0((_DWORD *)(*(this + 1) + 68 * a2), (int)&a3);
  return ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(&a10);
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (10007880) --------------------------------------------------------
void __thiscall sub_10007880(int this, int a2, int a3)
{
  int v3; // ebp
  int v4; // esi
  int v6; // edi
  int v7; // ebp
  int v8; // edx
  void *v9; // eax
  int v10; // edi
  int v11; // esi
  void *v12; // ecx
  int v13; // ecx
  int v14; // edi
  void *v15; // ecx
  int v16; // edi
  int v17; // eax
  int v18; // eax
  char *v19; // edx
  int v20; // esi
  char *v21; // ecx
  char *i; // [esp+14h] [ebp+8h]

  v3 = a2;
  v4 = 0;
  if ( a2 < 0 )
    AfxThrowInvalidArgException();
  if ( a3 >= 0 )
    *(_DWORD *)(this + 16) = a3;
  if ( !a2 )
  {
    if ( *(_DWORD *)(this + 4) )
    {
      v6 = 0;
      if ( *(int *)(this + 8) > 0 )
      {
        v7 = 0;
        do
        {
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v7 + *(_DWORD *)(this + 4));
          ++v6;
          v7 += 16;
        }
        while ( v6 < *(_DWORD *)(this + 8) );
      }
      operator delete[](*(void **)(this + 4));
      *(_DWORD *)(this + 4) = 0;
    }
    *(_DWORD *)(this + 12) = 0;
    *(_DWORD *)(this + 8) = 0;
    return;
  }
  v8 = *(_DWORD *)(this + 4);
  if ( !v8 )
  {
    if ( a2 <= *(_DWORD *)(this + 16) )
      a2 = *(_DWORD *)(this + 16);
    v9 = operator new[](16 * a2);
    *(_DWORD *)(this + 4) = v9;
    memset(v9, 0, 4 * ((unsigned int)(16 * a2) >> 2));
    if ( v3 > 0 )
    {
      v10 = 0;
      v11 = v3;
      do
      {
        v12 = (void *)(v10 + *(_DWORD *)(this + 4));
        if ( v12 )
          sub_100077B0(v12);
        v10 += 16;
        --v11;
      }
      while ( v11 );
      *(_DWORD *)(this + 8) = v3;
      *(_DWORD *)(this + 12) = a2;
      return;
    }
    goto LABEL_48;
  }
  v13 = *(_DWORD *)(this + 12);
  if ( a2 > v13 )
  {
    v17 = *(_DWORD *)(this + 16);
    if ( !v17 )
    {
      v17 = *(_DWORD *)(this + 8) / 8;
      if ( v17 >= 4 )
      {
        if ( v17 > 1024 )
          v17 = 1024;
      }
      else
      {
        v17 = 4;
      }
    }
    v18 = v13 + v17;
    if ( a2 >= v18 )
      v18 = a2;
    else
      a2 = v18;
    if ( v18 < v13 )
      AfxThrowInvalidArgException();
    v19 = (char *)operator new[](16 * v18);
    qmemcpy(v19, *(const void **)(this + 4), 16 * *(_DWORD *)(this + 8));
    memset(&v19[16 * *(_DWORD *)(this + 8)], 0, 16 * (v3 - *(_DWORD *)(this + 8)));
    v20 = 0;
    for ( i = v19; v20 < v3 - *(_DWORD *)(this + 8); ++v20 )
    {
      v21 = &v19[16 * v20 + 16 * *(_DWORD *)(this + 8)];
      if ( v21 )
      {
        sub_100077B0(v21);
        v19 = i;
      }
    }
    operator delete[](*(void **)(this + 4));
    *(_DWORD *)(this + 4) = i;
LABEL_48:
    *(_DWORD *)(this + 12) = a2;
    goto LABEL_49;
  }
  v14 = *(_DWORD *)(this + 8);
  if ( v14 >= a2 )
  {
    if ( v14 > a2 && v14 - a2 > 0 )
    {
      v16 = 16 * a2;
      do
      {
        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v16 + *(_DWORD *)(this + 4));
        ++v4;
        v16 += 16;
      }
      while ( v4 < *(_DWORD *)(this + 8) - a2 );
      *(_DWORD *)(this + 8) = a2;
      return;
    }
LABEL_49:
    *(_DWORD *)(this + 8) = v3;
    return;
  }
  memset((void *)(v8 + 16 * v14), 0, 16 * (a2 - v14));
  if ( a2 - *(_DWORD *)(this + 8) <= 0 )
    goto LABEL_49;
  do
  {
    v15 = (void *)(*(_DWORD *)(this + 4) + 16 * (v4 + *(_DWORD *)(this + 8)));
    if ( v15 )
      sub_100077B0(v15);
    ++v4;
  }
  while ( v4 < a2 - *(_DWORD *)(this + 8) );
  *(_DWORD *)(this + 8) = a2;
}
// 100075D0: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (10007AE0) --------------------------------------------------------
int __thiscall sub_10007AE0(CGdiObject *this)
{
  *(_DWORD *)this = &off_100102E4;
  return CGdiObject::DeleteObject(this);
}
// 100102E4: using guessed type struct CRuntimeClass *(__thiscall *off_100102E4)(CGdiObject *__hidden this);

//----- (10007AF0) --------------------------------------------------------
BOOL __thiscall sub_10007AF0(HDC *this, int x, int y, int a4, int cy, HDC hdcSrc, int x1, int y1, DWORD rop)
{
  HDC v9; // eax

  v9 = hdcSrc;
  if ( hdcSrc )
    v9 = *((HDC *)hdcSrc + 1);
  return BitBlt(*(this + 1), x, y, a4, cy, v9, x1, y1, rop);
}

//----- (10007B30) --------------------------------------------------------
int __thiscall sub_10007B30(HIMAGELIST *this, HBITMAP *hbmImage, COLORREF crMask)
{
  if ( hbmImage )
    return ImageList_AddMasked(*(this + 1), hbmImage[1], crMask);
  else
    return ImageList_AddMasked(*(this + 1), nullptr, crMask);
}

//----- (10007B70) --------------------------------------------------------
char *__thiscall sub_10007B70(char *this)
{
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(this + 28);
  return this;
}
// 1000F268: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (10007B80) --------------------------------------------------------
int __thiscall sub_10007B80(_DWORD *this, int a2, int a3)
{
  int v3; // eax
  int result; // eax

  v3 = a2;
  *(this + 32) = a2;
  if ( a2 )
    v3 = *(_DWORD *)(a2 + 32);
  result = (*(int (__thiscall **)(_DWORD *, int, const CHAR *, _DWORD, unsigned int, _DWORD, _DWORD, _DWORD, _DWORD, int, _DWORD, _DWORD))(*this + 100))(
             this,
             136,
             "CPPTooltip",
             0,
             0x80000000,
             0,
             0,
             0,
             0,
             v3,
             0,
             0);
  if ( result )
  {
    qmemcpy(this + 46, sub_10006F50(), 0x3Cu);
    sub_10007710(this, a3);
    return 1;
  }
  return result;
}

//----- (10007BF0) --------------------------------------------------------
int __thiscall sub_10007BF0(CWnd *this, int a2, HWND *a3)
{
  HWND v4; // eax
  CWnd *v5; // eax
  LPARAM v6; // edx
  WPARAM DlgCtrlID; // eax
  HWND v8; // ebx
  HWND v9; // ebp
  HWND v11; // [esp-1Ch] [ebp-94h]
  HWND v12; // [esp-14h] [ebp-8Ch]
  HWND v13; // [esp+Ch] [ebp-6Ch]
  HWND v14; // [esp+10h] [ebp-68h]
  LPARAM lParam[5]; // [esp+14h] [ebp-64h] BYREF
  _DWORD v16[2]; // [esp+28h] [ebp-50h] BYREF
  struct tagRECT v17; // [esp+30h] [ebp-48h] BYREF
  char v18[40]; // [esp+44h] [ebp-34h] BYREF
  int v19; // [esp+74h] [ebp-4h]

  if ( this )
    v4 = *((HWND *)this + 8);
  else
    v4 = nullptr;
  if ( IsWindow(v4) && *((_DWORD *)this + 31) )
  {
    sub_10006D50(v16, (int)a3);
    v12 = *a3;
    v19 = 0;
    v5 = CWnd::FromHandle(v12);
    CWnd::ClientToScreen(v5, &v17);
    CWnd::ScreenToClient(*((CWnd **)this + 32), &v17);
    v6 = *((_DWORD *)this + 8);
    lParam[4] = (LPARAM)v16;
    lParam[3] = a2;
    lParam[0] = v6;
    DlgCtrlID = CWnd::GetDlgCtrlID(this);
    v11 = *((HWND *)this + 31);
    lParam[1] = DlgCtrlID;
    lParam[2] = 1124;
    SendMessageA(v11, 0x4Eu, DlgCtrlID, (LPARAM)lParam);
    v8 = a3[2];
    v9 = a3[3];
    v13 = a3[4];
    v14 = a3[5];
    sub_10006DD0(a3, (int)v16);
    a3[2] = v8;
    a3[3] = v9;
    a3[4] = v13;
    a3[5] = v14;
    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v18);
  }
  return 0;
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (10007D10) --------------------------------------------------------
int __thiscall sub_10007D10(unsigned int *this, HDC *a2)
{
  int v3; // ebx
  HRGN v4; // eax
  _DWORD v6[2]; // [esp+Ch] [ebp-14h] BYREF
  int v7; // [esp+1Ch] [ebp-4h]

  CBrush::CBrush((CBrush *)v6, *(this + 85));
  v7 = 0;
  v3 = CDC::SetROP2((CDC *)a2, 9);
  v4 = (HRGN)(this + 109);
  if ( this != (unsigned int *)-436 )
    v4 = (HRGN)*(this + 110);
  FillRgn(a2[1], v4, (HBRUSH)v6[1]);
  CDC::SetROP2((CDC *)a2, v3);
  CGdiObject::DeleteObject((CGdiObject *)v6);
  v7 = -1;
  v6[0] = &off_100102E4;
  return CGdiObject::DeleteObject((CGdiObject *)v6);
}
// 100102E4: using guessed type struct CRuntimeClass *(__thiscall *off_100102E4)(CGdiObject *__hidden this);

//----- (10007DB0) --------------------------------------------------------
